{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/Remote Diagnostics'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'Remote Diagnostics', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-Remote Diagnostics', 'ruleSystems': ['/Service/TMS/Remote Diagnostics'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/Remote Diagnostics', 'ruleKey': 'System', 'ruleset': 'Remote Diagnostics', 'toRemove': False, 'id': 'Service-TMS-Remote Diagnostics'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/TMS/Remote Diagnostics'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'Remote Diagnostics', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngt', 'ruleSystems': ['/Service/TMS/Remote Diagnostics'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'NGT', 'ruleKey': 'Ruleset', 'ruleset': 'Remote Diagnostics', 'toRemove': False, 'id': 'ngt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'remotediag', 'ruleSystems': ['/Service/TMS/Remote Diagnostics'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'TOY-remotediagnostics', 'ruleKey': 'Ruleset', 'ruleset': 'Remote Diagnostics', 'toRemove': False, 'id': 'remotediag'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'SOS', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-SOS', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/SOS', 'ruleKey': 'System', 'ruleset': 'SOS', 'toRemove': False, 'id': 'Service-TMS-SOS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'intrado', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Intrado', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'intrado'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sbc', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'SBC', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'sbc'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sipproxy', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Java SIP Proxy', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'sipproxy'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toymap', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'TOY-MapVersion', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'toymap'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toymrs', 'ruleSystems': ['/Service/TMS/SOS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'toyMRS', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'toymrs'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/Vehicle Services and Repair'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'Service and Repair', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-Vehicle Services and Repair', 'ruleSystems': ['/Service/TMS/Vehicle Services and Repair'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/Vehicle Services and Repair', 'ruleKey': 'System', 'ruleset': 'Service and Repair', 'toRemove': False, 'id': 'Service-TMS-Vehicle Services and Repair'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngt', 'ruleSystems': ['/Service/TMS/Vehicle Services and Repair'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'NGT', 'ruleKey': 'Ruleset', 'ruleset': 'Service and Repair', 'toRemove': False, 'id': 'ngt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'verizonrss', 'ruleSystems': ['/Service/TMS/Vehicle Services and Repair'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Verizon RSS', 'ruleKey': 'Ruleset', 'ruleset': 'Service and Repair', 'toRemove': False, 'id': 'verizonrss'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-Stolen Vehicle Locater', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/Stolen Vehicle Locater', 'ruleKey': 'System', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'Service-TMS-Stolen Vehicle Locater'}
{'ruleEventClass': '/', 'ruleRulesetName': 'intrado', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Intrado', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'intrado'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sbc', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'SBC', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'sbc'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sipproxy', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Java SIP Proxy', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'sipproxy'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toymed', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'toyMediators', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'toymed'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toyqueue', 'ruleSystems': ['/Service/TMS/Stolen Vehicle Locater'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'TOY-QueueService', 'ruleKey': 'Ruleset', 'ruleset': 'Stolen Vehicle', 'toRemove': False, 'id': 'toyqueue'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-Subscriber Connect', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/Subscriber Connect', 'ruleKey': 'System', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'Service-TMS-Subscriber Connect'}
{'ruleEventClass': '/', 'ruleRulesetName': 'crmgwclient', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'CRMGWClient', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'crmgwclient'}
{'ruleEventClass': '/', 'ruleRulesetName': 'crmgwserver', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'CRMGWServer', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'crmgwserver'}
{'ruleEventClass': '/', 'ruleRulesetName': 'enroll', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'enroll', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'enroll'}
{'ruleEventClass': '/', 'ruleRulesetName': 'enrollmentbe', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'ToyotaEnrollmentBE', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'enrollmentbe'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngt', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'NGT', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'ngt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'paymentech', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Paymentech', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'paymentech'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pdenroll', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'pdenroll', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'pdenroll'}
{'ruleEventClass': '/', 'ruleRulesetName': 'portal', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Portal', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'portal'}
{'ruleEventClass': '/', 'ruleRulesetName': 'portalwebservices', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'PortalWebServices', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'portalwebservices'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tmsacct', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'TMSACCT', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'tmsacct'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tokengw', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Token Gateway Service', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'tokengw'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tokenmgmt', 'ruleSystems': ['/Service/TMS/Subscriber Connect'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Token Mgmt Service', 'ruleKey': 'Ruleset', 'ruleset': 'Subscriber Connect', 'toRemove': False, 'id': 'tokenmgmt'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/TMS/eDestination'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'eDestination', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-TMS-eDestination', 'ruleSystems': ['/Service/TMS/eDestination'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/TMS/eDestination', 'ruleKey': 'System', 'ruleset': 'eDestination', 'toRemove': False, 'id': 'Service-TMS-eDestination'}
{'ruleEventClass': '/', 'ruleRulesetName': 'edestination', 'ruleSystems': ['/Service/TMS/eDestination'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'TOY-EDestination', 'ruleKey': 'Ruleset', 'ruleset': 'eDestination', 'toRemove': False, 'id': 'edestination'}
{'ruleEventClass': '/', 'ruleRulesetName': 'enavi', 'ruleSystems': ['/Service/TMS/eDestination'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'ENAVI', 'ruleKey': 'Ruleset', 'ruleset': 'eDestination', 'toRemove': False, 'id': 'enavi'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngt', 'ruleSystems': ['/Service/TMS/eDestination'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'NGT', 'ruleKey': 'Ruleset', 'ruleset': 'eDestination', 'toRemove': False, 'id': 'ngt'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Service/MRS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'toyMRS', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-MRS', 'ruleSystems': ['/Service/MRS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Service/MRS', 'ruleKey': 'System', 'ruleset': 'toyMRS', 'toRemove': False, 'id': 'Service-MRS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'custodian', 'ruleSystems': ['/Service/MRS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'Custodian', 'ruleKey': 'Ruleset', 'ruleset': 'toyMRS', 'toRemove': False, 'id': 'custodian'}
{'ruleEventClass': '/', 'ruleRulesetName': 'frontend', 'ruleSystems': ['/Service/MRS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'FrontEnd', 'ruleKey': 'Ruleset', 'ruleset': 'toyMRS', 'toRemove': False, 'id': 'frontend'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toymed', 'ruleSystems': ['/Service/MRS'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'toyMediators', 'ruleKey': 'Ruleset', 'ruleset': 'toyMRS', 'toRemove': False, 'id': 'toymed'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'toyMediators', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MRS-Mediator', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Resource/Application/MRS/Mediator', 'ruleKey': 'System', 'ruleset': 'toyMediators', 'toRemove': False, 'id': 'Resource-Application-MRS-Mediator'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toyin', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'ToyMedInbound', 'ruleKey': 'Ruleset', 'ruleset': 'toyMediators', 'toRemove': False, 'id': 'toyin'}
{'ruleEventClass': '/', 'ruleRulesetName': 'toyout', 'ruleSystems': ['/Resource/Application/MRS/Mediator'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': True, 'ruleValue': 'ToyMedOutbound', 'ruleKey': 'Ruleset', 'ruleset': 'toyMediators', 'toRemove': False, 'id': 'toyout'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Core-WWW', 'ruleSystems': ['/Resource/Core/WWW'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Core/WWW', 'ruleKey': 'System', 'ruleset': 'WWW', 'toRemove': False, 'id': 'Resource-Core-WWW'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'apache', 'ruleSystems': ['/Resource/Core/WWW'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'httpd', 'ruleKey': 'Osprocess', 'ruleset': 'WWW', 'toRemove': False, 'id': 'apache'}
{'ruleEventClass': '/Status/IpService', 'ruleRulesetName': 'http', 'ruleSystems': ['/Resource/Core/WWW'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'http', 'ruleKey': 'Ipservice', 'ruleset': 'WWW', 'toRemove': False, 'id': 'http'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'iisadmin', 'ruleSystems': ['/Resource/Core/WWW'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'IIS Admin', 'ruleKey': 'Winservice', 'ruleset': 'WWW', 'toRemove': False, 'id': 'iisadmin'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel', 'ruleKey': 'System', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'Resource-Application-Siebel'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sbounce', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelBounce', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'sbounce'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sclick', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelClick', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'sclick'}
{'ruleEventClass': '/', 'ruleRulesetName': 'semail', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelEmail', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'semail'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sgateway', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelGateway', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'sgateway'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sserver', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelServer', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'sserver'}
{'ruleEventClass': '/', 'ruleRulesetName': 'st3', 'ruleSystems': ['/Resource/Application/Siebel'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SiebelT3', 'ruleKey': 'Ruleset', 'ruleset': 'Siebel', 'toRemove': False, 'id': 'st3'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel Bounce Handler', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Bounce Handler'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel Bounce Handler', 'ruleKey': 'System', 'ruleset': 'SiebelBounce', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel Bounce Handler'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'bounce', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Bounce Handler'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Siebel Bounce Handling Daemon', 'ruleKey': 'Winservice', 'ruleset': 'SiebelBounce', 'toRemove': False, 'id': 'bounce'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel Click Through', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Click Through'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel Click Through', 'ruleKey': 'System', 'ruleset': 'SiebelClick', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel Click Through'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'clickthrough', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Click Through'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Siebel Click Through Daemon', 'ruleKey': 'Winservice', 'ruleset': 'SiebelClick', 'toRemove': False, 'id': 'clickthrough'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel Email', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Email'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel Email', 'ruleKey': 'System', 'ruleset': 'SiebelEmail', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel Email'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'emaild', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Email'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '\tSiebel Email Sending Daemon', 'ruleKey': 'Winservice', 'ruleset': 'SiebelEmail', 'toRemove': False, 'id': 'emaild'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel Gateway', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Gateway'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel Gateway', 'ruleKey': 'System', 'ruleset': 'SiebelGateway', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel Gateway'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'gateway', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Gateway'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Siebel Gateway Name Server', 'ruleKey': 'Winservice', 'ruleset': 'SiebelGateway', 'toRemove': False, 'id': 'gateway'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel Server', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Server'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel Server', 'ruleKey': 'System', 'ruleset': 'SiebelServer', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel Server'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'server', 'ruleSystems': ['/Resource/Application/Siebel/Siebel Server'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Siebel Server', 'ruleKey': 'Winservice', 'ruleset': 'SiebelServer', 'toRemove': False, 'id': 'server'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Siebel-Siebel T3 Bridge', 'ruleSystems': ['/Resource/Application/Siebel/Siebel T3 Bridge'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Siebel/Siebel T3 Bridge', 'ruleKey': 'System', 'ruleset': 'SiebelT3', 'toRemove': False, 'id': 'Resource-Application-Siebel-Siebel T3 Bridge'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 't3bridge', 'ruleSystems': ['/Resource/Application/Siebel/Siebel T3 Bridge'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Siebel-T3 Bridge', 'ruleKey': 'Winservice', 'ruleset': 'SiebelT3', 'toRemove': False, 'id': 't3bridge'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-ACQU', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/ACQU', 'ruleKey': 'System', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'Service-BMW-ACQU'}
{'ruleEventClass': '/', 'ruleRulesetName': 'aqgsm', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'aqGSM', 'ruleKey': 'Ruleset', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'aqgsm'}
